"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"Gene_0008",150.357782998077,1.09769358179653,0.10377697897595,3.606036678871e-27,1.8030183394355e-25
"Gene_0005",150.274574734667,1.02868735179824,0.102981346855955,1.63717807515783e-24,4.09294518789457e-23
"Gene_0001",147.389940108557,0.985480886231242,0.10352105359262,1.69029294932157e-22,2.81715491553596e-21
"Gene_0006",151.38906764959,0.948563951529654,0.101731507640774,1.1042405783263e-21,1.38030072290788e-20
"Gene_0007",150.343348961536,0.948551257222305,0.102070542010071,1.47989434863546e-21,1.47989434863546e-20
"Gene_0010",154.252307159506,0.899627060193638,0.10022514457294,2.84000021787268e-20,2.36666684822724e-19
"Gene_0009",147.199225996446,0.916621465891453,0.102824876011179,4.90815746573932e-20,3.50582676124237e-19
"Gene_0002",144.628628622493,0.913499819892448,0.103740826054289,1.30384621384357e-19,8.14903883652234e-19
"Gene_0003",145.400596866489,0.889105698979081,0.103190203449826,7.05224576425622e-19,3.91791431347568e-18
"Gene_0004",140.86514082631,0.831388514603254,0.104321365150374,1.68054475611834e-16,8.40272378059168e-16
"Gene_0098",102.851822536624,-0.289757032522826,0.157082458003531,0.021952675619353,0.0997848891788772
"Gene_0087",109.303317211966,-0.231706517465307,0.127558459355182,0.0333061870351483,0.138775779313118
"Gene_0097",102.652841159325,-0.219816056511847,0.155432426489365,0.073604337730778,0.283093606656839
"Gene_0083",107.436633131225,-0.178511039396602,0.12911672147744,0.101023894884493,0.360799624587476
"Gene_0017",101.641310005182,-0.16621513224239,0.148337924670488,0.159101179688648,0.530337265628825
"Gene_0077",102.467280288854,-0.155384604538306,0.14544426349568,0.182435186341585,0.570109957317453
"Gene_0030",105.543021987702,-0.141897481480384,0.132679217479027,0.19810774974976,0.582669852205178
"Gene_0013",105.305006259545,-0.118337129962925,0.132480504000688,0.281227909219337,0.703069773048342
"Gene_0074",107.045246593538,0.116730968259378,0.125396970789949,0.27763634718874,0.703069773048342
"Gene_0075",99.5957143991718,-0.131669379324225,0.143976207495509,0.253669494002381,0.703069773048342
"Gene_0038",100.071222152182,-0.109556293880998,0.147283391850709,0.345472964505281,0.751028183707133
"Gene_0072",106.862952647041,0.103766018716392,0.126646342824502,0.333573175080374,0.751028183707133
"Gene_0079",98.9961485712208,-0.115567367859713,0.144505594471798,0.315788394787678,0.751028183707133
"Gene_0065",105.080357483882,0.0864137532210564,0.127726197132192,0.4148542358609,0.864279658043542
"Gene_0014",102.378141499184,0.0582159075440254,0.136490711281411,0.601623662511724,0.915870275305135
"Gene_0020",103.975061736572,-0.0477755393141911,0.128918246586841,0.656411072547117,0.915870275305135
"Gene_0028",99.8520525978451,-0.04869113603164,0.137492779665614,0.661357026585449,0.915870275305135
"Gene_0029",98.8984495550808,-0.0754001112649071,0.139124921014415,0.502242296470009,0.915870275305135
"Gene_0036",109.013296927468,0.0594051295013101,0.116606328457372,0.556942814634978,0.915870275305135
"Gene_0039",102.12154459012,-0.0770686280003189,0.138233460876667,0.491513003318277,0.915870275305135
"Gene_0057",106.678107357748,-0.0564777108443835,0.122783365988572,0.593118829650238,0.915870275305135
"Gene_0067",99.6100551037776,0.0506577320529831,0.137235003704977,0.650456755864128,0.915870275305135
"Gene_0070",100.003745556977,-0.0517643391733267,0.138399576528102,0.642690797744386,0.915870275305135
"Gene_0071",108.976963173033,-0.0369503725485087,0.116576885648481,0.714378814738005,0.915870275305135
"Gene_0082",101.596067549606,0.0430165108402842,0.136386932245271,0.699599924929175,0.915870275305135
"Gene_0089",99.6183185136455,0.0780374996229872,0.138334418859258,0.487275194450246,0.915870275305135
"Gene_0095",104.013075240809,-0.04029372162873,0.129428092474313,0.707481414589665,0.915870275305135
"Gene_0096",101.89876844113,-0.0675414727542018,0.138453895569628,0.545886233595425,0.915870275305135
"Gene_0099",100.807358453075,0.0594512697502195,0.138812119897587,0.596766958654198,0.915870275305135
"Gene_0034",100.491834357025,-0.0215126687062527,0.14275663483947,0.848013055651202,0.988203590559931
"Gene_0053",102.034862660167,0.0245058228554979,0.135037664069308,0.825469161247621,0.988203590559931
